assistedflash,assister_name,assister_steamid,attacker_name,attacker_steamid,attackerblind,attackerinair,distance,dmg_armor,dmg_health,dominated,headshot,hitgroup,noreplay,noscope,penetrated,revenge,thrusmoke,tick,user_name,user_steamid,weapon,weapon_fauxitemid,weapon_itemid,weapon_originalowner_xuid,wipe
False,,,4TAYLOR,76561198852710277,False,False,1.8863151,13,153,0,False,generic,False,False,0,0,False,2023,sathsea,76561198401647782,knife_t,17293822569102704699,0,,0
False,Majesticzz,76561198144801954,CULIACAN,76561198166020071,False,False,0.8674191,4,55,0,False,generic,False,False,0,0,False,2072,tender272,76561197993724724,knife_t,17293822569102704699,0,,0
False,,,juna,76561198366358433,False,False,1.1204005,4,55,0,False,generic,False,False,0,0,False,2107,4TAYLOR,76561198852710277,knife_skeleton,17293822569106571789,44485103306,,0
False,4TAYLOR,76561198852710277,CULIACAN,76561198166020071,False,False,1.6381023,13,153,0,False,generic,False,False,0,0,False,2190,juna,76561198366358433,knife_t,17293822569102704699,0,,0
False,,,Majesticzz,76561198144801954,False,False,1.0791276,13,153,0,False,generic,False,False,0,0,False,2251,wasteyute,76561199373196281,knife_butterfly,17293822569175450115,45837259540,,0
False,,,a_m_c,76561198804371130,False,False,0.91108614,4,55,0,False,generic,False,False,0,0,False,2508,micro,76561198072040762,knife_t,17293822569102704699,0,,0
False,,,a_m_c,76561198804371130,False,False,8.1044035,0,131,0,True,head,False,False,0,0,False,6540,tender272,76561197993724724,elite,17293822569102704642,0,,0
False,Majesticzz,76561198144801954,4TAYLOR,76561198852710277,False,False,6.6247187,0,135,0,True,head,False,False,0,0,False,6713,micro,76561198072040762,elite,17293822569102704642,0,,0
False,,,a_m_c,76561198804371130,False,False,9.624949,0,128,0,True,head,False,False,0,0,False,7112,sathsea,76561198401647782,elite,17293822569102704642,0,,0
False,,,spamzzy,76561198003724030,False,False,11.246205,0,129,0,True,head,False,False,0,0,False,7217,wasteyute,76561199373196281,usp_silencer,17293822569174925373,45820039912,,0
False,,,juna,76561198366358433,False,False,15.3331585,0,99,0,True,head,False,False,0,0,False,7318,CULIACAN,76561198166020071,glock,17293822569105850372,45153816217,,0
False,,,spamzzy,76561198003724030,False,False,24.205948,0,117,0,True,head,False,False,0,0,False,7654,juna,76561198366358433,usp_silencer,17293822569174925373,45820039912,,0
False,,,a_m_c,76561198804371130,False,False,7.3752265,0,96,0,True,head,False,False,0,0,False,10408,micro,76561198072040762,mp9,17293822569102704674,0,,0
False,tender272,76561197993724724,juna,76561198366358433,False,False,13.512338,24,87,0,True,head,False,False,0,0,False,10418,a_m_c,76561198804371130,p250,17293822569147138084,38763884987,,0
False,,,spamzzy,76561198003724030,False,False,9.159864,0,40,0,False,stomach,False,False,0,0,False,10603,tender272,76561197993724724,m4a1,17293822569102704656,0,,0
False,a_m_c,76561198804371130,spamzzy,76561198003724030,False,False,10.685131,6,29,0,False,stomach,False,False,0,0,False,10638,juna,76561198366358433,m4a1,17293822569102704656,0,,0
False,,,4TAYLOR,76561198852710277,False,False,8.263712,0,127,0,True,head,False,False,0,0,False,10672,sathsea,76561198401647782,m4a1_silencer,17293822569179119676,45861558567,,0
False,,,Majesticzz,76561198144801954,False,False,27.357567,0,77,0,True,head,False,False,0,0,False,10750,wasteyute,76561199373196281,mp9,17293822569102704674,0,,0
False,micro,76561198072040762,sathsea,76561198401647782,False,False,28.54928,30,45,0,False,generic,False,False,0,0,False,13662,Majesticzz,76561198144801954,hegrenade,,,,0
False,micro,76561198072040762,sathsea,76561198401647782,False,False,25.609226,28,42,0,False,generic,False,False,0,0,False,13662,spamzzy,76561198003724030,hegrenade,,,,0
False,sathsea,76561198401647782,micro,76561198072040762,False,False,11.241633,3,27,0,False,chest,False,False,0,0,True,13696,CULIACAN,76561198166020071,ak47,17293822569117515783,33493226775,,0
False,,,a_m_c,76561198804371130,False,False,30.531002,1,137,0,False,stomach,False,False,0,0,False,16042,tender272,76561197993724724,awp,17293822569164505097,40310144121,,0
False,spamzzy,76561198003724030,a_m_c,76561198804371130,False,False,34.516117,0,61,0,False,right_arm,False,False,2,0,False,16486,juna,76561198366358433,awp,17293822569164505097,40310144121,,0
False,,,wasteyute,76561199373196281,False,False,14.085909,3,27,0,False,neck,False,False,0,0,False,16669,a_m_c,76561198804371130,ak47,17293822569182724103,39144907834,,0
False,spamzzy,76561198003724030,4TAYLOR,76561198852710277,False,False,22.119501,5,24,0,False,chest,False,False,0,0,False,16735,micro,76561198072040762,m4a1_silencer,17293822569179119676,45861558567,,0
False,micro,76561198072040762,sathsea,76561198401647782,False,False,15.128413,15,109,0,True,head,False,False,0,0,False,17830,4TAYLOR,76561198852710277,ak47,17293822569149038599,45720362612,,0
False,,,micro,76561198072040762,False,False,28.21509,0,137,0,True,head,False,False,0,0,False,22036,Majesticzz,76561198144801954,ak47,17293822569149038599,45720362612,,0
False,micro,76561198072040762,juna,76561198366358433,False,True,6.0793395,5,15,0,False,right_arm,False,False,0,0,False,22348,CULIACAN,76561198166020071,mac10,17293822569164767249,36163115073,,0
False,,,wasteyute,76561199373196281,False,False,21.49193,4,34,0,False,stomach,False,False,0,0,False,22985,a_m_c,76561198804371130,ak47,17293822569182724103,39144907834,,0
False,,,spamzzy,76561198003724030,False,False,15.809328,6,31,0,False,stomach,False,False,0,0,False,23389,tender272,76561197993724724,m4a1_silencer,17293822569126297660,41088930174,,0
False,,,juna,76561198366358433,False,False,11.317003,5,14,0,False,chest,False,False,0,0,False,23630,4TAYLOR,76561198852710277,mac10,17293822569164767249,36163115073,,0
False,,,spamzzy,76561198003724030,False,False,10.668605,15,110,0,True,head,False,False,0,0,False,26532,wasteyute,76561199373196281,ak47,17293822569182724103,39144907834,,0
False,a_m_c,76561198804371130,Majesticzz,76561198144801954,False,False,2.6778135,5,111,0,True,head,False,False,0,0,False,32406,wasteyute,76561199373196281,fiveseven,17293822569102704643,0,,0
False,,,Majesticzz,76561198144801954,False,False,8.608707,4,101,0,True,head,False,False,0,0,False,32435,juna,76561198366358433,fiveseven,17293822569102704643,0,,0
False,,,sathsea,76561198401647782,False,False,8.050279,0,142,0,True,head,False,False,0,0,False,32586,Majesticzz,76561198144801954,ak47,17293822569149038599,45720362612,,0
False,wasteyute,76561199373196281,sathsea,76561198401647782,False,False,8.258078,0,35,0,False,chest,False,False,0,0,False,32631,a_m_c,76561198804371130,ak47,17293822569149038599,45720362612,,0
False,,,sathsea,76561198401647782,False,False,25.187485,0,43,0,False,stomach,False,False,0,0,True,34658,4TAYLOR,76561198852710277,ak47,17293822569149038599,45720362612,,0
False,a_m_c,76561198804371130,spamzzy,76561198003724030,False,False,22.497662,3,27,0,False,right_arm,False,False,0,0,False,35114,sathsea,76561198401647782,ak47,17293822569182724103,39144907834,,0
False,,,spamzzy,76561198003724030,False,False,11.9178705,0,26,0,False,left_leg,False,False,0,0,True,35207,tender272,76561197993724724,ak47,17293822569182724103,39144907834,,0
False,tender272,76561197993724724,micro,76561198072040762,False,False,19.58161,3,27,0,False,chest,False,False,0,0,False,35281,spamzzy,76561198003724030,ak47,17293822569149038599,45720362612,,0
False,,,micro,76561198072040762,False,False,15.220985,0,140,0,True,head,False,False,0,0,False,35584,CULIACAN,76561198166020071,ak47,17293822569149038599,45720362612,,0
False,,,tender272,76561197993724724,False,False,16.122177,3,27,0,False,left_arm,False,False,0,0,False,40114,spamzzy,76561198003724030,ak47,17293822569102704647,0,,0
False,,,tender272,76561197993724724,False,False,19.988968,15,108,0,True,head,False,False,0,0,False,40430,a_m_c,76561198804371130,ak47,17293822569102704647,0,,0
False,,,4TAYLOR,76561198852710277,False,False,11.945228,4,22,0,False,chest,False,False,0,0,False,40513,sathsea,76561198401647782,m4a1,17293822569182003216,42971039233,,0
False,sathsea,76561198401647782,tender272,76561197993724724,False,False,5.170064,8,57,0,True,head,False,False,1,0,False,40563,4TAYLOR,76561198852710277,ak47,17293822569102704647,0,,0
False,,,juna,76561198366358433,False,False,11.123764,15,110,0,True,head,False,False,0,0,False,40727,CULIACAN,76561198166020071,ak47,17293822569121185799,45670468357,,0
False,,,micro,76561198072040762,False,False,3.6545765,0,143,0,True,head,False,False,0,0,False,42657,Majesticzz,76561198144801954,ak47,17293822569117515783,33493226775,,0
False,,,wasteyute,76561199373196281,False,False,11.822858,0,44,0,False,stomach,False,False,0,0,False,46108,a_m_c,76561198804371130,ak47,17293822569182724103,39144907834,,0
False,a_m_c,76561198804371130,4TAYLOR,76561198852710277,False,False,5.8359365,5,106,0,True,head,False,False,0,0,False,46773,wasteyute,76561199373196281,fiveseven,17293822569136128003,45380132263,,0
False,,,Majesticzz,76561198144801954,False,False,8.507839,4,101,0,True,head,False,False,0,0,False,47268,micro,76561198072040762,fiveseven,17293822569102704643,0,,0
False,,,4TAYLOR,76561198852710277,False,False,20.674683,15,108,0,True,head,False,False,0,0,False,47799,juna,76561198366358433,ak47,17293822569182724103,39144907834,,0
False,,,sathsea,76561198401647782,False,False,16.957005,3,27,0,False,chest,False,False,0,0,False,48049,4TAYLOR,76561198852710277,ak47,17293822569121185799,45670468357,,0
False,4TAYLOR,76561198852710277,spamzzy,76561198003724030,False,False,8.732841,2,14,0,False,chest,False,False,0,0,False,48979,sathsea,76561198401647782,mag7,17293822569165684763,42935485439,,0
False,,,tender272,76561197993724724,False,False,19.171318,0,140,0,True,head,False,False,0,0,False,49121,Majesticzz,76561198144801954,ak47,17293822569102704647,0,,0
False,,,tender272,76561197993724724,False,False,20.614496,3,27,0,False,chest,False,False,0,0,False,49166,CULIACAN,76561198166020071,ak47,17293822569102704647,0,,0
False,,,tender272,76561197993724724,False,False,21.081306,4,33,0,False,stomach,False,False,0,0,False,50705,spamzzy,76561198003724030,ak47,17293822569102704647,0,,0
False,,,CULIACAN,76561198166020071,False,False,16.475708,18,86,0,True,head,False,False,0,0,False,53964,micro,76561198072040762,m4a1_silencer,17293822569116926012,37326422646,,0
False,Majesticzz,76561198144801954,CULIACAN,76561198166020071,False,False,20.685066,0,26,0,False,left_leg,False,False,0,0,True,54180,juna,76561198366358433,m4a1_silencer,17293822569116926012,37326422646,,0
False,,,a_m_c,76561198804371130,False,False,17.612259,1,139,0,False,stomach,False,False,0,0,False,54337,tender272,76561197993724724,awp,17293822569164505097,40310144121,,0
False,,,4TAYLOR,76561198852710277,False,False,24.690292,6,29,0,False,stomach,False,False,0,0,False,54674,wasteyute,76561199373196281,m4a1_silencer,17293822569179119676,45861558567,,0
False,,,sathsea,76561198401647782,False,False,22.033777,3,27,0,False,chest,False,False,0,0,False,55735,4TAYLOR,76561198852710277,ak47,17293822569117515783,33493226775,,0
False,,,spamzzy,76561198003724030,False,True,24.985432,15,107,0,True,head,False,False,0,0,False,55758,sathsea,76561198401647782,ak47,17293822569182724103,39144907834,,0
False,,,sathsea,76561198401647782,False,False,48.139145,1,108,0,False,right_arm,False,False,0,0,False,58396,a_m_c,76561198804371130,awp,17293822569107423241,45018864904,,0
False,,,tender272,76561197993724724,False,False,29.01877,3,26,0,False,left_arm,False,False,0,0,True,58402,4TAYLOR,76561198852710277,ak47,17293822569149038599,45720362612,,0
False,,,wasteyute,76561199373196281,False,False,29.425722,4,33,0,False,stomach,False,False,0,0,False,59425,spamzzy,76561198003724030,ak47,17293822569182724103,39144907834,,0
False,,,tender272,76561197993724724,False,False,12.543001,4,34,0,False,stomach,False,False,0,0,True,59597,CULIACAN,76561198166020071,ak47,17293822569149038599,45720362612,,0
False,,,juna,76561198366358433,False,False,0.0,0,26,0,False,left_leg,False,False,0,0,False,60608,juna,76561198366358433,world,,,,0
False,,,Majesticzz,76561198144801954,False,False,1.3809876,13,153,0,False,generic,False,False,0,0,False,61517,tender272,76561197993724724,knife_butterfly,17293822569175450115,45837259540,,0
False,,,Majesticzz,76561198144801954,False,False,7.6395288,16,110,0,True,head,False,False,0,0,False,62107,wasteyute,76561199373196281,ak47,17293822569117515783,33493226775,,0
False,wasteyute,76561199373196281,micro,76561198072040762,False,False,14.655441,3,28,0,False,chest,False,False,0,0,False,63405,Majesticzz,76561198144801954,ak47,17293822569182724103,39144907834,,0
False,,,juna,76561198366358433,False,False,0.0,0,0,0,False,-1,False,False,0,0,False,65062,juna,76561198366358433,world,,,,0
False,,,juna,76561198366358433,False,False,0.0,0,0,0,False,-1,False,False,0,0,False,66100,juna,76561198366358433,world,,,,0
False,,,wasteyute,76561199373196281,False,False,0.0,16,110,0,False,head,False,False,0,0,False,69835,wasteyute,76561199373196281,world,,,,0
False,,,micro,76561198072040762,False,False,23.199202,15,108,0,True,head,False,False,0,0,False,86773,CULIACAN,76561198166020071,ak47,17293822569117515783,33493226775,,0
False,tender272,76561197993724724,micro,76561198072040762,False,False,19.728624,0,3,0,False,generic,False,False,0,0,False,89033,4TAYLOR,76561198852710277,inferno,,,,0
True,a_m_c,76561198804371130,spamzzy,76561198003724030,False,False,2.1087124,19,92,0,True,head,False,False,0,0,False,89078,wasteyute,76561199373196281,m4a1_silencer,17293822569126297660,41088930174,,0
False,spamzzy,76561198003724030,a_m_c,76561198804371130,False,False,9.990699,1,92,0,False,right_arm,False,False,1,0,False,89368,tender272,76561197993724724,awp,17293822569164505097,40310144121,,0
False,,,juna,76561198366358433,False,False,6.6480017,4,28,0,False,chest,False,False,0,0,False,90934,Majesticzz,76561198144801954,ak47,17293822569149038599,45720362612,,0
False,,,spamzzy,76561198003724030,False,False,8.289651,15,110,0,True,head,False,False,0,0,False,92105,sathsea,76561198401647782,ak47,17293822569182724103,39144907834,,0
False,,,micro,76561198072040762,False,False,19.77962,0,140,0,True,head,False,False,0,0,False,92678,a_m_c,76561198804371130,ak47,17293822569117515783,33493226775,,0
False,juna,76561198366358433,micro,76561198072040762,False,False,8.9465065,4,35,0,False,stomach,False,False,0,0,False,92766,spamzzy,76561198003724030,ak47,17293822569117515783,33493226775,,0
False,CULIACAN,76561198166020071,a_m_c,76561198804371130,False,False,21.83983,1,102,0,False,stomach,False,False,1,0,False,98697,micro,76561198072040762,awp,17293822569130491913,40857530187,,0
False,,,CULIACAN,76561198166020071,False,False,13.951269,4,14,0,False,right_arm,False,False,0,0,False,99790,sathsea,76561198401647782,mp9,17293822569134293026,37719816995,,0
False,sathsea,76561198401647782,juna,76561198366358433,False,False,17.204386,3,27,0,False,chest,False,False,0,0,False,99937,CULIACAN,76561198166020071,ak47,17293822569121185799,45670468357,,0
