round_num,time_elapsed,tick,map_name,round_time_elapsed,round_time_remaining,time_phase,t_players_alive,ct_players_alive,player_count_advantage,t_total_hp,ct_total_hp,t_avg_hp,ct_avg_hp,t_total_armor,ct_total_armor,t_equipment_value,ct_equipment_value,t_avg_equipment_value,ct_avg_equipment_value,equipment_advantage,equipment_advantage_per_player,bomb_planted,time_since_plant,time_until_explosion,bomb_being_defused,t_awp_count,ct_awp_count,awp_advantage,t_rifle_count,ct_rifle_count,rifle_advantage,winning_team,round_duration,match_id
19,50,141961,de_overpass,50,65,1,5,5,0,500.0,500.0,100.0,100.0,0.0,500.0,2000,27250,400.0,5450.0,-25250,-5050.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,109.109375,ecstatic-vs-havu-m3-overpass
19,60,142601,de_overpass,60,55,1,5,5,0,418.0,500.0,83.6,100.0,0.0,500.0,2000,27250,400.0,5450.0,-25250,-5050.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,109.109375,ecstatic-vs-havu-m3-overpass
19,70,143241,de_overpass,70,45,2,5,5,0,418.0,500.0,83.6,100.0,0.0,500.0,2000,26450,400.0,5290.0,-24450,-4890.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,109.109375,ecstatic-vs-havu-m3-overpass
19,80,143881,de_overpass,80,35,2,5,5,0,418.0,500.0,83.6,100.0,0.0,500.0,2000,26450,400.0,5290.0,-24450,-4890.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,109.109375,ecstatic-vs-havu-m3-overpass
19,90,144521,de_overpass,90,25,2,4,5,-1,318.0,473.0,79.5,94.6,0.0,499.0,1300,25650,325.0,5130.0,-24350,-4805.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,109.109375,ecstatic-vs-havu-m3-overpass
19,100,145161,de_overpass,100,15,2,3,5,-2,218.0,473.0,72.66666666666667,94.6,0.0,499.0,1600,25650,533.3333333333334,5130.0,-24050,-4596.666666666667,0,0.0,0.0,0,0,0,0,0,0,0,CT,109.109375,ecstatic-vs-havu-m3-overpass
20,10,146384,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,300.0,498.0,12500,26650,2500.0,5330.0,-14150,-2830.0,0,0.0,0.0,0,0,0,0,0,0,0,T,152.578125,ecstatic-vs-havu-m3-overpass
20,20,147024,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,500.0,498.0,24300,28550,4860.0,5710.0,-4250,-850.0,0,0.0,0.0,0,0,0,0,0,0,0,T,152.578125,ecstatic-vs-havu-m3-overpass
20,30,147664,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,500.0,498.0,24500,28450,4900.0,5690.0,-3950,-790.0,0,0.0,0.0,0,0,0,0,0,0,0,T,152.578125,ecstatic-vs-havu-m3-overpass
20,40,148304,de_overpass,40,75,1,5,5,0,500.0,500.0,100.0,100.0,500.0,498.0,24500,28550,4900.0,5710.0,-4050,-810.0,0,0.0,0.0,0,0,0,0,0,0,0,T,152.578125,ecstatic-vs-havu-m3-overpass
20,50,148944,de_overpass,50,65,1,5,4,1,478.0,375.0,95.6,93.75,496.0,400.0,24500,23150,4900.0,5787.5,1350,-887.5,0,0.0,0.0,0,0,0,0,0,0,0,T,152.578125,ecstatic-vs-havu-m3-overpass
20,60,149584,de_overpass,60,55,1,5,4,1,478.0,375.0,95.6,93.75,496.0,400.0,24500,23150,4900.0,5787.5,1350,-887.5,0,0.0,0.0,0,0,0,0,0,0,0,T,152.578125,ecstatic-vs-havu-m3-overpass
20,70,150224,de_overpass,70,45,2,5,4,1,478.0,375.0,95.6,93.75,496.0,400.0,24500,23150,4900.0,5787.5,1350,-887.5,0,0.0,0.0,0,0,0,0,0,0,0,T,152.578125,ecstatic-vs-havu-m3-overpass
20,80,150864,de_overpass,80,35,2,5,4,1,478.0,375.0,95.6,93.75,496.0,400.0,24500,23150,4900.0,5787.5,1350,-887.5,0,0.0,0.0,0,0,0,0,0,0,0,T,152.578125,ecstatic-vs-havu-m3-overpass
20,90,151504,de_overpass,90,25,2,4,3,1,378.0,246.0,94.5,82.0,396.0,281.0,19500,15600,4875.0,5200.0,3900,-325.0,0,0.0,0.0,0,0,0,0,0,0,0,T,152.578125,ecstatic-vs-havu-m3-overpass
20,100,152144,de_overpass,100,15,2,3,3,0,278.0,246.0,92.66666666666667,82.0,296.0,281.0,14500,18000,4833.333333333333,6000.0,-3500,-1166.666666666667,0,0.0,0.0,0,0,0,0,0,0,0,T,152.578125,ecstatic-vs-havu-m3-overpass
21,10,156149,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,188.0,0.0,14350,1000,2870.0,200.0,13350,2670.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,120.640625,ecstatic-vs-havu-m3-overpass
21,20,156789,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,488.0,500.0,25800,25750,5160.0,5150.0,50,10.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,120.640625,ecstatic-vs-havu-m3-overpass
21,30,157429,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,488.0,500.0,25800,26850,5160.0,5370.0,-1050,-210.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,120.640625,ecstatic-vs-havu-m3-overpass
21,40,158069,de_overpass,40,75,1,5,5,0,496.0,500.0,99.2,100.0,488.0,500.0,25800,26850,5160.0,5370.0,-1050,-210.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,120.640625,ecstatic-vs-havu-m3-overpass
21,50,158709,de_overpass,50,65,1,5,5,0,459.0,500.0,91.8,100.0,481.0,500.0,25800,26850,5160.0,5370.0,-1050,-210.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,120.640625,ecstatic-vs-havu-m3-overpass
21,60,159349,de_overpass,60,55,1,5,5,0,459.0,500.0,91.8,100.0,481.0,500.0,25800,26850,5160.0,5370.0,-1050,-210.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,120.640625,ecstatic-vs-havu-m3-overpass
21,70,159989,de_overpass,70,45,2,5,5,0,459.0,500.0,91.8,100.0,481.0,500.0,25800,26850,5160.0,5370.0,-1050,-210.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,120.640625,ecstatic-vs-havu-m3-overpass
21,80,160629,de_overpass,80,35,2,5,5,0,455.0,500.0,91.0,100.0,479.0,500.0,25800,26850,5160.0,5370.0,-1050,-210.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,120.640625,ecstatic-vs-havu-m3-overpass
21,90,161269,de_overpass,90,25,2,5,5,0,455.0,494.0,91.0,98.8,479.0,500.0,25800,26850,5160.0,5370.0,-1050,-210.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,120.640625,ecstatic-vs-havu-m3-overpass
21,100,161909,de_overpass,100,15,2,5,5,0,431.0,440.0,86.2,88.0,479.0,494.0,25800,26850,5160.0,5370.0,-1050,-210.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,120.640625,ecstatic-vs-havu-m3-overpass
22,10,163870,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,0.0,400.0,1000,23050,200.0,4610.0,-22050,-4410.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,91.578125,ecstatic-vs-havu-m3-overpass
22,20,164510,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,0.0,500.0,1000,29550,200.0,5910.0,-28550,-5710.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,91.578125,ecstatic-vs-havu-m3-overpass
22,30,165150,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,0.0,500.0,2500,29450,500.0,5890.0,-26950,-5390.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,91.578125,ecstatic-vs-havu-m3-overpass
22,40,165790,de_overpass,40,75,1,5,5,0,500.0,500.0,100.0,100.0,100.0,500.0,2850,29450,570.0,5890.0,-26600,-5320.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,91.578125,ecstatic-vs-havu-m3-overpass
22,50,166430,de_overpass,50,65,1,4,5,-1,400.0,500.0,100.0,100.0,100.0,500.0,2650,29450,662.5,5890.0,-26800,-5227.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,91.578125,ecstatic-vs-havu-m3-overpass
22,60,167070,de_overpass,60,55,1,4,5,-1,400.0,500.0,100.0,100.0,100.0,500.0,2650,29450,662.5,5890.0,-26800,-5227.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,91.578125,ecstatic-vs-havu-m3-overpass
22,70,167710,de_overpass,70,45,2,4,5,-1,366.0,500.0,91.5,100.0,100.0,500.0,2850,29450,712.5,5890.0,-26600,-5177.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,91.578125,ecstatic-vs-havu-m3-overpass
22,80,168350,de_overpass,80,35,2,4,5,-1,366.0,500.0,91.5,100.0,100.0,500.0,2850,29450,712.5,5890.0,-26600,-5177.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,91.578125,ecstatic-vs-havu-m3-overpass
22,90,168990,de_overpass,90,25,2,1,5,-4,66.0,448.0,66.0,89.6,0.0,494.0,600,29450,600.0,5890.0,-28850,-5290.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,91.578125,ecstatic-vs-havu-m3-overpass
23,10,169731,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,200.0,487.0,12500,26450,2500.0,5290.0,-13950,-2790.0,0,0.0,0.0,0,0,0,0,0,0,0,T,93.140625,ecstatic-vs-havu-m3-overpass
23,20,170371,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,500.0,487.0,22500,29550,4500.0,5910.0,-7050,-1410.0,0,0.0,0.0,0,0,0,0,0,0,0,T,93.140625,ecstatic-vs-havu-m3-overpass
23,30,171011,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,500.0,487.0,23700,29950,4740.0,5990.0,-6250,-1250.0,0,0.0,0.0,0,0,0,0,0,0,0,T,93.140625,ecstatic-vs-havu-m3-overpass
23,40,171651,de_overpass,40,75,1,5,5,0,497.0,500.0,99.4,100.0,500.0,487.0,23700,29950,4740.0,5990.0,-6250,-1250.0,0,0.0,0.0,0,0,0,0,0,0,0,T,93.140625,ecstatic-vs-havu-m3-overpass
23,50,172291,de_overpass,50,65,1,5,4,1,497.0,400.0,99.4,100.0,500.0,387.0,23700,22300,4740.0,5575.0,1400,-835.0,0,0.0,0.0,0,0,0,0,0,0,0,T,93.140625,ecstatic-vs-havu-m3-overpass
23,60,172931,de_overpass,60,55,1,5,4,1,497.0,400.0,99.4,100.0,500.0,387.0,23700,22300,4740.0,5575.0,1400,-835.0,0,0.0,0.0,0,0,0,0,0,0,0,T,93.140625,ecstatic-vs-havu-m3-overpass
23,70,173571,de_overpass,70,45,2,5,2,3,437.0,200.0,87.4,100.0,493.0,200.0,23000,10900,4600.0,5450.0,12100,-850.0,0,0.0,0.0,0,0,0,0,0,0,0,T,93.140625,ecstatic-vs-havu-m3-overpass
23,80,174211,de_overpass,80,35,2,5,1,4,409.0,100.0,81.8,100.0,488.0,100.0,23000,5500,4600.0,5500.0,17500,-900.0,0,0.0,0.0,0,0,0,0,0,0,0,T,93.140625,ecstatic-vs-havu-m3-overpass
23,90,174851,de_overpass,90,25,2,5,1,4,409.0,100.0,81.8,100.0,488.0,100.0,23000,5500,4600.0,5500.0,17500,-900.0,0,0.0,0.0,0,0,0,0,0,0,0,T,93.140625,ecstatic-vs-havu-m3-overpass
24,10,175692,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,488.0,200.0,25550,6500,5110.0,1300.0,19050,3810.0,0,0.0,0.0,0,0,0,0,0,0,0,T,156.015625,ecstatic-vs-havu-m3-overpass
24,20,176332,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,488.0,500.0,27450,23950,5490.0,4790.0,3500,700.0,0,0.0,0.0,0,0,0,0,0,0,0,T,156.015625,ecstatic-vs-havu-m3-overpass
24,30,176972,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,488.0,500.0,27550,29150,5510.0,5830.0,-1600,-320.0,0,0.0,0.0,0,0,0,0,0,0,0,T,156.015625,ecstatic-vs-havu-m3-overpass
24,40,177612,de_overpass,40,75,1,5,5,0,486.0,500.0,97.2,100.0,486.0,500.0,27550,28650,5510.0,5730.0,-1100,-220.0,0,0.0,0.0,0,0,0,0,0,0,0,T,156.015625,ecstatic-vs-havu-m3-overpass
24,50,178252,de_overpass,50,65,1,5,5,0,486.0,500.0,97.2,100.0,486.0,500.0,27050,28650,5410.0,5730.0,-1600,-320.0,0,0.0,0.0,0,0,0,0,0,0,0,T,156.015625,ecstatic-vs-havu-m3-overpass
24,60,178892,de_overpass,60,55,1,5,5,0,486.0,487.0,97.2,97.4,486.0,499.0,27050,28650,5410.0,5730.0,-1600,-320.0,0,0.0,0.0,0,0,0,0,0,0,0,T,156.015625,ecstatic-vs-havu-m3-overpass
24,70,179532,de_overpass,70,45,2,4,5,-1,386.0,433.0,96.5,86.6,393.0,464.0,21750,28650,5437.5,5730.0,-6900,-292.5,0,0.0,0.0,0,0,0,0,0,0,0,T,156.015625,ecstatic-vs-havu-m3-overpass
24,80,180172,de_overpass,80,35,2,4,4,0,284.0,273.0,71.0,68.25,385.0,357.0,21450,22750,5362.5,5687.5,-1300,-325.0,0,0.0,0.0,0,0,0,0,0,0,0,T,156.015625,ecstatic-vs-havu-m3-overpass
24,90,180812,de_overpass,90,25,2,4,4,0,284.0,273.0,71.0,68.25,385.0,357.0,21450,22750,5362.5,5687.5,-1300,-325.0,0,0.0,0.0,0,0,0,0,0,0,0,T,156.015625,ecstatic-vs-havu-m3-overpass
24,100,181452,de_overpass,100,15,2,4,3,1,284.0,233.0,71.0,77.66666666666667,385.0,264.0,21250,16850,5312.5,5616.666666666667,4400,-304.16666666666697,0,0.0,0.0,0,0,0,0,0,0,0,T,156.015625,ecstatic-vs-havu-m3-overpass
25,10,185677,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,323.0,164.0,21450,10800,4290.0,2160.0,10650,2130.0,0,0.0,0.0,0,0,0,0,0,0,0,T,108.28125,ecstatic-vs-havu-m3-overpass
25,20,186317,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,423.0,164.0,27250,11200,5450.0,2240.0,16050,3210.0,0,0.0,0.0,0,0,0,0,0,0,0,T,108.28125,ecstatic-vs-havu-m3-overpass
25,30,186957,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,423.0,164.0,27250,12000,5450.0,2400.0,15250,3050.0,0,0.0,0.0,0,0,0,0,0,0,0,T,108.28125,ecstatic-vs-havu-m3-overpass
25,40,187597,de_overpass,40,75,1,5,5,0,500.0,500.0,100.0,100.0,423.0,164.0,27250,12000,5450.0,2400.0,15250,3050.0,0,0.0,0.0,0,0,0,0,0,0,0,T,108.28125,ecstatic-vs-havu-m3-overpass
25,50,188237,de_overpass,50,65,1,5,5,0,500.0,500.0,100.0,100.0,423.0,164.0,27250,12000,5450.0,2400.0,15250,3050.0,0,0.0,0.0,0,0,0,0,0,0,0,T,108.28125,ecstatic-vs-havu-m3-overpass
25,60,188877,de_overpass,60,55,1,5,3,2,500.0,300.0,100.0,100.0,423.0,64.0,27250,6800,5450.0,2266.6666666666665,20450,3183.3333333333335,0,0.0,0.0,0,0,0,0,0,0,0,T,108.28125,ecstatic-vs-havu-m3-overpass
25,70,189517,de_overpass,70,45,2,5,2,3,419.0,200.0,83.8,100.0,385.0,64.0,26550,6600,5310.0,3300.0,19950,2010.0,1,2.71875,37.28125,0,0,0,0,0,0,0,T,108.28125,ecstatic-vs-havu-m3-overpass
25,80,190157,de_overpass,80,35,2,5,2,3,419.0,200.0,83.8,100.0,385.0,64.0,26550,6600,5310.0,3300.0,19950,2010.0,1,12.71875,27.28125,0,0,0,0,0,0,0,T,108.28125,ecstatic-vs-havu-m3-overpass
25,90,190797,de_overpass,90,25,2,5,1,4,402.0,100.0,80.4,100.0,377.0,64.0,26550,5600,5310.0,5600.0,20950,-290.0,1,22.71875,17.28125,0,0,0,0,0,0,0,T,108.28125,ecstatic-vs-havu-m3-overpass
25,100,191437,de_overpass,100,15,2,4,1,3,302.0,100.0,75.5,100.0,279.0,64.0,21450,5600,5362.5,5600.0,15850,-237.5,1,32.71875,7.28125,0,0,0,0,0,0,0,T,108.28125,ecstatic-vs-havu-m3-overpass
26,10,192607,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,200.0,46.0,9400,6400,1880.0,1280.0,3000,600.0,0,0.0,0.0,0,0,0,0,0,0,0,T,113.40625,ecstatic-vs-havu-m3-overpass
26,20,193247,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,500.0,400.0,27950,21700,5590.0,4340.0,6250,1250.0,0,0.0,0.0,0,0,0,0,0,0,0,T,113.40625,ecstatic-vs-havu-m3-overpass
26,30,193887,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,27850,27450,5570.0,5490.0,400,80.0,0,0.0,0.0,0,0,0,0,0,0,0,T,113.40625,ecstatic-vs-havu-m3-overpass
26,40,194527,de_overpass,40,75,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,27850,28850,5570.0,5770.0,-1000,-200.0,0,0.0,0.0,0,0,0,0,0,0,0,T,113.40625,ecstatic-vs-havu-m3-overpass
26,50,195167,de_overpass,50,65,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,27850,29050,5570.0,5810.0,-1200,-240.0,0,0.0,0.0,0,0,0,0,0,0,0,T,113.40625,ecstatic-vs-havu-m3-overpass
26,60,195807,de_overpass,60,55,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,28350,29250,5670.0,5850.0,-900,-180.0,0,0.0,0.0,0,0,0,0,0,0,0,T,113.40625,ecstatic-vs-havu-m3-overpass
26,70,196447,de_overpass,70,45,2,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,28350,29250,5670.0,5850.0,-900,-180.0,0,0.0,0.0,0,0,0,0,0,0,0,T,113.40625,ecstatic-vs-havu-m3-overpass
26,80,197087,de_overpass,80,35,2,5,3,2,417.0,300.0,83.4,100.0,488.0,300.0,28350,17850,5670.0,5950.0,10500,-280.0,0,0.0,0.0,0,0,0,0,0,0,0,T,113.40625,ecstatic-vs-havu-m3-overpass
26,90,197727,de_overpass,90,25,2,5,3,2,417.0,300.0,83.4,100.0,488.0,300.0,28350,17850,5670.0,5950.0,10500,-280.0,0,0.0,0.0,0,0,0,0,0,0,0,T,113.40625,ecstatic-vs-havu-m3-overpass
26,100,198367,de_overpass,100,15,2,5,1,4,408.0,100.0,81.6,100.0,482.0,100.0,28350,7750,5670.0,7750.0,20600,-2080.0,1,2.25,37.75,0,0,0,0,0,0,0,T,113.40625,ecstatic-vs-havu-m3-overpass
27,10,199865,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,0.0,0.0,1000,1000,200.0,200.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,145.265625,ecstatic-vs-havu-m3-overpass
27,20,200505,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,200.0,400.0,12350,22700,2470.0,4540.0,-10350,-2070.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,145.265625,ecstatic-vs-havu-m3-overpass
27,30,201145,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,27550,29100,5510.0,5820.0,-1550,-310.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,145.265625,ecstatic-vs-havu-m3-overpass
27,40,201785,de_overpass,40,75,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,27550,29000,5510.0,5800.0,-1450,-290.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,145.265625,ecstatic-vs-havu-m3-overpass
27,50,202425,de_overpass,50,65,1,4,5,-1,400.0,500.0,100.0,100.0,400.0,500.0,22450,29000,5612.5,5800.0,-6550,-187.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,145.265625,ecstatic-vs-havu-m3-overpass
27,60,203065,de_overpass,60,55,1,4,5,-1,400.0,363.0,100.0,72.6,400.0,490.0,22450,29000,5612.5,5800.0,-6550,-187.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,145.265625,ecstatic-vs-havu-m3-overpass
27,70,203705,de_overpass,70,45,2,4,5,-1,400.0,363.0,100.0,72.6,400.0,490.0,22450,29000,5612.5,5800.0,-6550,-187.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,145.265625,ecstatic-vs-havu-m3-overpass
27,80,204345,de_overpass,80,35,2,3,5,-2,300.0,361.0,100.0,72.2,300.0,489.0,16650,29000,5550.0,5800.0,-12350,-250.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,145.265625,ecstatic-vs-havu-m3-overpass
