round_num,time_elapsed,tick,map_name,round_time_elapsed,round_time_remaining,time_phase,t_players_alive,ct_players_alive,player_count_advantage,t_total_hp,ct_total_hp,t_avg_hp,ct_avg_hp,t_total_armor,ct_total_armor,t_equipment_value,ct_equipment_value,t_avg_equipment_value,ct_avg_equipment_value,equipment_advantage,equipment_advantage_per_player,bomb_planted,time_since_plant,time_until_explosion,bomb_being_defused,t_awp_count,ct_awp_count,awp_advantage,t_rifle_count,ct_rifle_count,rifle_advantage,winning_team,round_duration,match_id
27,90,204985,de_overpass,90,25,2,3,5,-2,240.0,361.0,80.0,72.2,261.0,489.0,16650,29000,5550.0,5800.0,-12350,-250.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,145.265625,ecstatic-vs-havu-m3-overpass
27,100,205625,de_overpass,100,15,2,3,5,-2,240.0,361.0,80.0,72.2,261.0,489.0,17050,29000,5683.333333333333,5800.0,-11950,-116.66666666666697,0,0.0,0.0,0,0,0,0,0,0,0,CT,145.265625,ecstatic-vs-havu-m3-overpass
28,10,209162,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,100.0,390.0,5800,17400,1160.0,3480.0,-11600,-2320.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,116.265625,ecstatic-vs-havu-m3-overpass
28,20,209802,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,500.0,490.0,27350,30650,5470.0,6130.0,-3300,-660.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,116.265625,ecstatic-vs-havu-m3-overpass
28,30,210442,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,500.0,490.0,27350,30550,5470.0,6110.0,-3200,-640.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,116.265625,ecstatic-vs-havu-m3-overpass
28,40,211082,de_overpass,40,75,1,5,5,0,500.0,500.0,100.0,100.0,500.0,490.0,27350,30550,5470.0,6110.0,-3200,-640.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,116.265625,ecstatic-vs-havu-m3-overpass
28,50,211722,de_overpass,50,65,1,5,5,0,500.0,473.0,100.0,94.6,500.0,473.0,27350,30050,5470.0,6010.0,-2700,-540.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,116.265625,ecstatic-vs-havu-m3-overpass
28,60,212362,de_overpass,60,55,1,5,5,0,405.0,473.0,81.0,94.6,485.0,473.0,27350,30050,5470.0,6010.0,-2700,-540.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,116.265625,ecstatic-vs-havu-m3-overpass
28,70,213002,de_overpass,70,45,2,5,5,0,405.0,473.0,81.0,94.6,485.0,473.0,27150,29250,5430.0,5850.0,-2100,-420.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,116.265625,ecstatic-vs-havu-m3-overpass
28,80,213642,de_overpass,80,35,2,5,5,0,405.0,473.0,81.0,94.6,485.0,473.0,27150,29250,5430.0,5850.0,-2100,-420.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,116.265625,ecstatic-vs-havu-m3-overpass
28,90,214282,de_overpass,90,25,2,5,5,0,405.0,473.0,81.0,94.6,485.0,473.0,26450,29250,5290.0,5850.0,-2800,-560.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,116.265625,ecstatic-vs-havu-m3-overpass
28,100,214922,de_overpass,100,15,2,5,4,1,353.0,373.0,70.6,93.25,476.0,373.0,26450,23950,5290.0,5987.5,2500,-697.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,116.265625,ecstatic-vs-havu-m3-overpass
29,10,216603,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,200.0,473.0,11100,23700,2220.0,4740.0,-12600,-2520.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.546875,ecstatic-vs-havu-m3-overpass
29,20,217243,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,500.0,473.0,26450,31450,5290.0,6290.0,-5000,-1000.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.546875,ecstatic-vs-havu-m3-overpass
29,30,217883,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,500.0,473.0,27850,31350,5570.0,6270.0,-3500,-700.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.546875,ecstatic-vs-havu-m3-overpass
29,40,218523,de_overpass,40,75,1,5,5,0,500.0,500.0,100.0,100.0,500.0,473.0,27850,31350,5570.0,6270.0,-3500,-700.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.546875,ecstatic-vs-havu-m3-overpass
29,50,219163,de_overpass,50,65,1,5,5,0,500.0,500.0,100.0,100.0,500.0,473.0,27850,31350,5570.0,6270.0,-3500,-700.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.546875,ecstatic-vs-havu-m3-overpass
29,60,219803,de_overpass,60,55,1,5,5,0,500.0,500.0,100.0,100.0,500.0,473.0,27850,31350,5570.0,6270.0,-3500,-700.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.546875,ecstatic-vs-havu-m3-overpass
29,70,220443,de_overpass,70,45,2,5,5,0,500.0,500.0,100.0,100.0,500.0,473.0,27850,31350,5570.0,6270.0,-3500,-700.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.546875,ecstatic-vs-havu-m3-overpass
29,80,221083,de_overpass,80,35,2,5,5,0,500.0,500.0,100.0,100.0,500.0,473.0,27850,31350,5570.0,6270.0,-3500,-700.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.546875,ecstatic-vs-havu-m3-overpass
29,90,221723,de_overpass,90,25,2,5,5,0,500.0,500.0,100.0,100.0,500.0,473.0,27850,31350,5570.0,6270.0,-3500,-700.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.546875,ecstatic-vs-havu-m3-overpass
29,100,222363,de_overpass,100,15,2,4,5,-1,400.0,500.0,100.0,100.0,400.0,473.0,20800,31350,5200.0,6270.0,-10550,-1070.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.546875,ecstatic-vs-havu-m3-overpass
30,10,225854,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,0.0,0.0,1000,1000,200.0,200.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,118.328125,ecstatic-vs-havu-m3-overpass
30,20,226494,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,300.0,300.0,16650,15000,3330.0,3000.0,1650,330.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,118.328125,ecstatic-vs-havu-m3-overpass
30,30,227134,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,27150,30000,5430.0,6000.0,-2850,-570.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,118.328125,ecstatic-vs-havu-m3-overpass
30,40,227774,de_overpass,40,75,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,27150,30400,5430.0,6080.0,-3250,-650.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,118.328125,ecstatic-vs-havu-m3-overpass
30,50,228414,de_overpass,50,65,1,5,5,0,498.0,500.0,99.6,100.0,500.0,500.0,27150,30400,5430.0,6080.0,-3250,-650.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,118.328125,ecstatic-vs-havu-m3-overpass
30,60,229054,de_overpass,60,55,1,5,5,0,498.0,467.0,99.6,93.4,500.0,496.0,27150,30400,5430.0,6080.0,-3250,-650.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,118.328125,ecstatic-vs-havu-m3-overpass
30,70,229694,de_overpass,70,45,2,4,5,-1,398.0,467.0,99.5,93.4,400.0,496.0,21950,30400,5487.5,6080.0,-8450,-592.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,118.328125,ecstatic-vs-havu-m3-overpass
30,80,230334,de_overpass,80,35,2,3,5,-2,298.0,467.0,99.33333333333333,93.4,300.0,496.0,16950,30400,5650.0,6080.0,-13450,-430.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,118.328125,ecstatic-vs-havu-m3-overpass
30,90,230974,de_overpass,90,25,2,3,5,-2,268.0,386.0,89.33333333333333,77.2,294.0,487.0,16950,30400,5650.0,6080.0,-13450,-430.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,118.328125,ecstatic-vs-havu-m3-overpass
30,100,231614,de_overpass,100,15,2,2,5,-3,168.0,386.0,84.0,77.2,194.0,487.0,11850,29100,5925.0,5820.0,-17250,105.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,118.328125,ecstatic-vs-havu-m3-overpass
31,10,233427,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,400.0,487.0,19200,30150,3840.0,6030.0,-10950,-2190.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.765625,ecstatic-vs-havu-m3-overpass
31,20,234067,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,500.0,487.0,27150,31750,5430.0,6350.0,-4600,-920.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.765625,ecstatic-vs-havu-m3-overpass
31,30,234707,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,500.0,487.0,27150,31650,5430.0,6330.0,-4500,-900.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.765625,ecstatic-vs-havu-m3-overpass
31,40,235347,de_overpass,40,75,1,5,5,0,492.0,491.0,98.4,98.2,500.0,481.0,26850,31750,5370.0,6350.0,-4900,-980.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.765625,ecstatic-vs-havu-m3-overpass
31,50,235987,de_overpass,50,65,1,4,4,0,364.0,324.0,91.0,81.0,396.0,387.0,21850,25550,5462.5,6387.5,-3700,-925.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.765625,ecstatic-vs-havu-m3-overpass
31,60,236627,de_overpass,60,55,1,4,4,0,364.0,324.0,91.0,81.0,396.0,387.0,21850,25550,5462.5,6387.5,-3700,-925.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.765625,ecstatic-vs-havu-m3-overpass
31,70,237267,de_overpass,70,45,2,4,4,0,364.0,324.0,91.0,81.0,396.0,387.0,21450,25550,5362.5,6387.5,-4100,-1025.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.765625,ecstatic-vs-havu-m3-overpass
31,80,237907,de_overpass,80,35,2,3,4,-1,300.0,324.0,100.0,81.0,300.0,387.0,17150,25550,5716.666666666667,6387.5,-8400,-670.833333333333,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.765625,ecstatic-vs-havu-m3-overpass
31,90,238547,de_overpass,90,25,2,3,4,-1,300.0,324.0,100.0,81.0,300.0,387.0,16750,25550,5583.333333333333,6387.5,-8800,-804.166666666667,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.765625,ecstatic-vs-havu-m3-overpass
31,100,239187,de_overpass,100,15,2,3,4,-1,300.0,324.0,100.0,81.0,300.0,387.0,16750,25550,5583.333333333333,6387.5,-8800,-804.166666666667,0,0.0,0.0,0,0,0,0,0,0,0,CT,144.765625,ecstatic-vs-havu-m3-overpass
32,10,242692,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,200.0,491.0,9600,29950,1920.0,5990.0,-20350,-4070.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,111.34375,ecstatic-vs-havu-m3-overpass
32,20,243332,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,500.0,496.0,28250,32050,5650.0,6410.0,-3800,-760.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,111.34375,ecstatic-vs-havu-m3-overpass
32,30,243972,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,500.0,496.0,28250,31950,5650.0,6390.0,-3700,-740.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,111.34375,ecstatic-vs-havu-m3-overpass
32,40,244612,de_overpass,40,75,1,5,5,0,492.0,500.0,98.4,100.0,500.0,496.0,28250,31650,5650.0,6330.0,-3400,-680.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,111.34375,ecstatic-vs-havu-m3-overpass
32,50,245252,de_overpass,50,65,1,4,5,-1,383.0,440.0,95.75,88.0,395.0,489.0,22750,32400,5687.5,6480.0,-9650,-792.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,111.34375,ecstatic-vs-havu-m3-overpass
32,60,245892,de_overpass,60,55,1,4,5,-1,379.0,440.0,94.75,88.0,395.0,489.0,22750,32200,5687.5,6440.0,-9450,-752.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,111.34375,ecstatic-vs-havu-m3-overpass
32,70,246532,de_overpass,70,45,2,4,5,-1,379.0,440.0,94.75,88.0,395.0,489.0,22450,31900,5612.5,6380.0,-9450,-767.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,111.34375,ecstatic-vs-havu-m3-overpass
32,80,247172,de_overpass,80,35,2,3,5,-2,279.0,440.0,93.0,88.0,295.0,489.0,17350,31900,5783.333333333333,6380.0,-14550,-596.666666666667,0,0.0,0.0,0,0,0,0,0,0,0,CT,111.34375,ecstatic-vs-havu-m3-overpass
32,90,247812,de_overpass,90,25,2,2,5,-3,187.0,408.0,93.5,81.6,195.0,489.0,12350,31900,6175.0,6380.0,-19550,-205.0,0,0.0,0.0,0,0,0,0,0,0,0,CT,111.34375,ecstatic-vs-havu-m3-overpass
32,100,248452,de_overpass,100,15,2,2,4,-2,140.0,308.0,70.0,77.0,185.0,389.0,12350,23950,6175.0,5987.5,-11600,187.5,0,0.0,0.0,0,0,0,0,0,0,0,CT,111.34375,ecstatic-vs-havu-m3-overpass
33,10,249818,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,0.0,0.0,1000,1000,200.0,200.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,T,149.765625,ecstatic-vs-havu-m3-overpass
33,20,250458,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,400.0,500.0,20200,26850,4040.0,5370.0,-6650,-1330.0,0,0.0,0.0,0,0,0,0,0,0,0,T,149.765625,ecstatic-vs-havu-m3-overpass
33,30,251098,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,27250,29350,5450.0,5870.0,-2100,-420.0,0,0.0,0.0,0,0,0,0,0,0,0,T,149.765625,ecstatic-vs-havu-m3-overpass
33,40,251738,de_overpass,40,75,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,27250,29650,5450.0,5930.0,-2400,-480.0,0,0.0,0.0,0,0,0,0,0,0,0,T,149.765625,ecstatic-vs-havu-m3-overpass
33,50,252378,de_overpass,50,65,1,5,5,0,500.0,500.0,100.0,100.0,500.0,500.0,27250,29650,5450.0,5930.0,-2400,-480.0,0,0.0,0.0,0,0,0,0,0,0,0,T,149.765625,ecstatic-vs-havu-m3-overpass
33,60,253018,de_overpass,60,55,1,5,5,0,440.0,500.0,88.0,100.0,468.0,500.0,26950,29650,5390.0,5930.0,-2700,-540.0,0,0.0,0.0,0,0,0,0,0,0,0,T,149.765625,ecstatic-vs-havu-m3-overpass
33,70,253658,de_overpass,70,45,2,5,5,0,358.0,500.0,71.6,100.0,415.0,500.0,26950,29150,5390.0,5830.0,-2200,-440.0,0,0.0,0.0,0,0,0,0,0,0,0,T,149.765625,ecstatic-vs-havu-m3-overpass
33,80,254298,de_overpass,80,35,2,5,5,0,358.0,500.0,71.6,100.0,415.0,500.0,26950,29150,5390.0,5830.0,-2200,-440.0,0,0.0,0.0,0,0,0,0,0,0,0,T,149.765625,ecstatic-vs-havu-m3-overpass
33,90,254938,de_overpass,90,25,2,5,5,0,358.0,500.0,71.6,100.0,415.0,500.0,26550,29150,5310.0,5830.0,-2600,-520.0,0,0.0,0.0,0,0,0,0,0,0,0,T,149.765625,ecstatic-vs-havu-m3-overpass
33,100,255578,de_overpass,100,15,2,5,5,0,358.0,500.0,71.6,100.0,415.0,500.0,26350,29150,5270.0,5830.0,-2800,-560.0,0,0.0,0.0,0,0,0,0,0,0,0,T,149.765625,ecstatic-vs-havu-m3-overpass
34,10,259403,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,433.0,200.0,27350,12700,5470.0,2540.0,14650,2930.0,0,0.0,0.0,0,0,0,0,0,0,0,T,109.4375,ecstatic-vs-havu-m3-overpass
34,20,260043,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,433.0,500.0,27750,30150,5550.0,6030.0,-2400,-480.0,0,0.0,0.0,0,0,0,0,0,0,0,T,109.4375,ecstatic-vs-havu-m3-overpass
34,30,260683,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,433.0,500.0,27650,30050,5530.0,6010.0,-2400,-480.0,0,0.0,0.0,0,0,0,0,0,0,0,T,109.4375,ecstatic-vs-havu-m3-overpass
34,40,261323,de_overpass,40,75,1,5,5,0,500.0,500.0,100.0,100.0,433.0,500.0,27650,30050,5530.0,6010.0,-2400,-480.0,0,0.0,0.0,0,0,0,0,0,0,0,T,109.4375,ecstatic-vs-havu-m3-overpass
34,50,261963,de_overpass,50,65,1,5,5,0,484.0,414.0,96.8,82.8,433.0,499.0,27650,30050,5530.0,6010.0,-2400,-480.0,0,0.0,0.0,0,0,0,0,0,0,0,T,109.4375,ecstatic-vs-havu-m3-overpass
34,60,262603,de_overpass,60,55,1,4,4,0,372.0,314.0,93.0,78.5,342.0,399.0,22650,24600,5662.5,6150.0,-1950,-487.5,0,0.0,0.0,0,0,0,0,0,0,0,T,109.4375,ecstatic-vs-havu-m3-overpass
34,70,263243,de_overpass,70,45,2,3,4,-1,272.0,314.0,90.66666666666667,78.5,242.0,399.0,17650,24600,5883.333333333333,6150.0,-6950,-266.66666666666697,0,0.0,0.0,0,0,0,0,0,0,0,T,109.4375,ecstatic-vs-havu-m3-overpass
34,80,263883,de_overpass,80,35,2,3,4,-1,272.0,220.0,90.66666666666667,55.0,242.0,391.0,17650,24600,5883.333333333333,6150.0,-6950,-266.66666666666697,0,0.0,0.0,0,0,0,0,0,0,0,T,109.4375,ecstatic-vs-havu-m3-overpass
34,90,264523,de_overpass,90,25,2,3,3,0,272.0,214.0,90.66666666666667,71.33333333333333,242.0,299.0,17650,16950,5883.333333333333,5650.0,700,233.33333333333303,0,0.0,0.0,0,0,0,0,0,0,0,T,109.4375,ecstatic-vs-havu-m3-overpass
34,100,265163,de_overpass,100,15,2,3,2,1,272.0,200.0,90.66666666666667,100.0,242.0,200.0,17650,11600,5883.333333333333,5800.0,6050,83.33333333333303,0,0.0,0.0,0,0,0,0,0,0,0,T,109.4375,ecstatic-vs-havu-m3-overpass
35,10,266407,de_overpass,10,105,0,5,5,0,500.0,500.0,100.0,100.0,411.0,200.0,23450,11400,4690.0,2280.0,12050,2410.0,1,4.96875,35.03125,0,0,0,0,0,0,0,CT,134.65625,ecstatic-vs-havu-m3-overpass
35,20,267047,de_overpass,20,95,0,5,5,0,500.0,500.0,100.0,100.0,441.0,500.0,28850,25800,5770.0,5160.0,3050,610.0,1,14.96875,25.03125,0,0,0,0,0,0,0,CT,134.65625,ecstatic-vs-havu-m3-overpass
35,30,267687,de_overpass,30,85,1,5,5,0,500.0,500.0,100.0,100.0,441.0,500.0,28850,26800,5770.0,5360.0,2050,410.0,1,24.96875,15.03125,0,0,0,0,0,0,0,CT,134.65625,ecstatic-vs-havu-m3-overpass
35,40,268327,de_overpass,40,75,1,5,5,0,500.0,495.0,100.0,99.0,441.0,497.0,28550,26800,5710.0,5360.0,1750,350.0,1,34.96875,5.03125,0,0,0,0,0,0,0,CT,134.65625,ecstatic-vs-havu-m3-overpass
35,50,268967,de_overpass,50,65,1,4,4,0,400.0,400.0,100.0,100.0,351.0,400.0,23150,20200,5787.5,5050.0,2950,737.5,1,44.96875,0.0,0,0,0,0,0,0,0,CT,134.65625,ecstatic-vs-havu-m3-overpass
35,60,269607,de_overpass,60,55,1,4,4,0,400.0,400.0,100.0,100.0,351.0,400.0,23150,20200,5787.5,5050.0,2950,737.5,1,54.96875,0.0,0,0,0,0,0,0,0,CT,134.65625,ecstatic-vs-havu-m3-overpass
35,70,270247,de_overpass,70,45,2,4,4,0,400.0,400.0,100.0,100.0,351.0,400.0,23150,20200,5787.5,5050.0,2950,737.5,1,64.96875,0.0,0,0,0,0,0,0,0,CT,134.65625,ecstatic-vs-havu-m3-overpass
35,80,270887,de_overpass,80,35,2,3,4,-1,300.0,400.0,100.0,100.0,251.0,400.0,15600,23000,5200.0,5750.0,-7400,-550.0,1,74.96875,0.0,0,0,0,0,0,0,0,CT,134.65625,ecstatic-vs-havu-m3-overpass
35,90,271527,de_overpass,90,25,2,3,4,-1,300.0,400.0,100.0,100.0,251.0,400.0,15600,23000,5200.0,5750.0,-7400,-550.0,1,84.96875,0.0,0,0,0,0,0,0,0,CT,134.65625,ecstatic-vs-havu-m3-overpass
35,100,272167,de_overpass,100,15,2,3,3,0,300.0,300.0,100.0,100.0,251.0,300.0,15600,17400,5200.0,5800.0,-1800,-600.0,1,94.96875,0.0,0,0,0,0,0,0,0,CT,134.65625,ecstatic-vs-havu-m3-overpass
